time	iter	Acc	celoss	featloss	l2sp
Sep  3 11:11:5	99	1.62	121.65	21.16	10.22
Sep  3 11:12:4	199	5.19	116.1	23.44	17.94
Sep  3 11:13:2	299	12.05	110.16	24.91	25.55
Sep  3 11:14:1	399	17.83	104.15	27.7	33.29
Sep  3 11:14:5	499	23.54	97.88	30.14	41.04
Sep  3 11:15:4	599	28.38	92.38	33.82	48.43
Sep  3 11:16:3	699	33.63	86.93	35.97	55.34
Sep  3 11:17:1	799	37.54	82.44	37.76	61.77
Sep  3 11:18:0	899	40.66	78.37	38.97	67.75
Sep  3 11:18:4	999	43.94	74.63	40.34	73.44
Sep  3 11:19:3	1099	46.53	71.65	40.62	78.76
Sep  3 11:20:1	1199	50.35	68.02	41.8	83.79
Sep  3 11:21:0	1299	52.27	65.63	42.31	88.57
Sep  3 11:21:5	1399	54.1	63.12	43.32	93.21
Sep  3 11:22:3	1499	55.19	61.39	43.44	97.48
Sep  3 11:23:2	1599	55.17	59.24	44.08	101.58
Sep  3 11:24:1	1699	57.41	57.5	44.04	105.53
Sep  3 11:24:5	1799	58.68	55.3	44.56	109.29
Sep  3 11:25:4	1899	58.24	54.41	44.52	112.97
Sep  3 11:26:2	1999	60.08	52.75	44.65	116.43
Sep  3 11:27:1	2099	61.34	51.02	44.68	119.8
Sep  3 11:27:5	2199	62.88	49.8	45.05	123.04
Sep  3 11:28:4	2299	63.4	48.34	45.36	126.19
Sep  3 11:29:3	2399	63.93	46.86	45.68	129.19
Sep  3 11:30:1	2499	64.81	45.96	45.92	132.09
Sep  3 11:31:0	2599	65.78	44.75	46.76	134.95
Sep  3 11:31:4	2699	66.17	43.79	46.13	137.68
Sep  3 11:32:2	2799	67.18	42.61	46.87	140.28
Sep  3 11:33:1	2899	66.75	42.71	46.08	142.85
Sep  3 11:34:0	2999	67.78	41.06	47.11	145.35
Sep  3 11:34:4	3099	69.05	40.03	47.23	147.77
Sep  3 11:35:3	3199	69.32	39.44	47.41	150.13
Sep  3 11:36:2	3299	69.89	38.6	47.27	152.4
Sep  3 11:37:0	3399	69.27	38.34	47.48	154.63
Sep  3 11:37:5	3499	70.85	36.97	48.3	156.85
Sep  3 11:38:4	3599	70.59	36.64	48.14	158.93
Sep  3 11:39:2	3699	71.55	35.78	48.12	160.99
Sep  3 11:40:1	3799	71.25	35.79	47.73	163.0
Sep  3 11:40:5	3899	71.55	35.23	48.58	164.94
Sep  3 11:41:4	3999	71.71	34.37	48.84	166.84
Sep  3 11:42:3	4099	73.71	33.62	48.86	168.68
Sep  3 11:43:2	4199	72.41	33.43	48.79	170.53
Sep  3 11:44:0	4299	73.76	33.01	48.99	172.33
Sep  3 11:44:5	4399	74.16	32.3	48.99	174.1
Sep  3 11:45:3	4499	74.52	31.89	49.4	175.81
Sep  3 11:46:2	4599	74.77	31.0	50.01	177.47
Sep  3 11:47:1	4699	74.66	31.38	49.91	179.09
Sep  3 11:48:0	4799	74.64	31.02	50.58	180.65
Sep  3 11:48:4	4899	75.64	30.33	49.41	182.2
Sep  3 11:49:3	4999	75.68	29.84	50.01	183.74
Sep  3 11:50:1	5099	75.61	29.79	49.94	185.23
Sep  3 11:51:0	5199	76.49	29.12	49.93	186.72
Sep  3 11:51:4	5299	77.23	28.43	50.42	188.16
Sep  3 11:52:3	5399	77.51	28.29	51.2	189.6
Sep  3 11:53:2	5499	77.08	27.96	50.68	190.99
Sep  3 11:54:1	5599	76.49	28.59	50.16	192.38
Sep  3 11:55:0	5699	78.08	26.79	51.31	193.74
Sep  3 11:55:4	5799	77.44	27.76	50.14	195.07
Sep  3 11:56:3	5899	77.89	26.87	51.05	196.36
Sep  3 11:57:2	5999	77.83	26.64	50.68	197.66
Sep  3 11:58:1	6099	77.81	26.76	50.97	198.93
Sep  3 11:58:5	6199	78.13	26.29	51.39	200.19
Sep  3 11:59:4	6299	79.36	25.34	51.92	201.42
Sep  3 12:00:3	6399	79.23	25.65	51.49	202.65
Sep  3 12:01:2	6499	78.6	26.32	52.09	203.84
Sep  3 12:02:1	6599	79.48	24.98	52.37	205.04
Sep  3 12:02:5	6699	79.65	24.95	51.93	206.2
Sep  3 12:03:4	6799	79.6	24.71	52.49	207.32
Sep  3 12:04:3	6899	79.63	24.86	52.25	208.47
Sep  3 12:05:1	6999	79.8	24.71	52.8	209.59
Sep  3 12:06:0	7099	80.3	24.14	52.59	210.69
Sep  3 12:06:4	7199	80.88	23.65	52.37	211.79
Sep  3 12:07:3	7299	79.8	23.78	53.26	212.85
Sep  3 12:08:1	7399	80.75	23.67	52.8	213.89
Sep  3 12:09:0	7499	81.98	22.56	53.08	214.94
Sep  3 12:09:5	7599	81.58	22.31	54.01	215.98
Sep  3 12:10:3	7699	80.93	23.25	53.22	217.0
Sep  3 12:11:2	7799	81.0	22.91	53.64	218.05
Sep  3 12:12:1	7899	81.88	22.27	53.48	219.04
Sep  3 12:13:0	7999	81.92	22.02	53.94	220.02
Sep  3 12:13:4	8099	81.26	21.96	54.25	220.99
Sep  3 12:14:3	8199	82.23	21.97	53.48	221.95
Sep  3 12:15:2	8299	82.8	21.62	53.51	222.91
Sep  3 12:16:0	8399	82.5	21.6	53.95	223.86
Sep  3 12:16:5	8499	82.57	21.34	54.38	224.76
Sep  3 12:17:3	8599	82.57	21.11	54.0	225.69
Sep  3 12:18:2	8699	83.22	20.82	54.57	226.61
Sep  3 12:19:1	8799	83.13	21.06	54.51	227.52
Sep  3 12:19:5	8899	83.1	21.06	54.07	228.42
Sep  3 12:20:4	8999	82.5	20.91	54.61	229.29
Sep  3 12:21:2	9099	83.82	20.4	54.34	230.17
Sep  3 12:22:1	9199	83.63	19.97	54.9	231.04
Sep  3 12:22:5	9299	84.23	20.0	54.5	231.9
Sep  3 12:23:4	9399	84.07	19.99	54.55	232.76
Sep  3 12:24:3	9499	83.88	19.78	55.07	233.6
Sep  3 12:25:1	9599	83.5	20.3	55.52	234.42
Sep  3 12:26:0	9699	84.12	19.87	55.02	235.25
Sep  3 12:26:5	9799	84.08	19.71	55.44	236.08
Sep  3 12:27:4	9899	84.12	19.67	55.96	236.89
Sep  3 12:28:3	9999	84.98	18.97	55.5	237.68
Sep  3 12:29:1	10099	84.52	19.39	55.12	238.47
Sep  3 12:30:0	10199	84.53	19.26	55.94	239.27
Sep  3 12:30:5	10299	85.1	18.94	55.74	240.06
Sep  3 12:31:4	10399	85.85	18.41	55.82	240.82
Sep  3 12:32:2	10499	84.42	18.88	55.74	241.59
Sep  3 12:33:1	10599	85.74	18.44	55.95	242.36
Sep  3 12:34:0	10699	85.74	18.16	56.27	243.12
Sep  3 12:34:4	10799	85.02	18.46	55.85	243.87
Sep  3 12:35:3	10899	85.17	18.2	56.1	244.62
Sep  3 12:36:2	10999	85.7	17.9	56.19	245.37
Sep  3 12:37:1	11099	86.05	17.8	56.14	246.08
Sep  3 12:37:5	11199	85.87	17.88	56.15	246.82
Sep  3 12:38:4	11299	86.3	17.65	56.65	247.56
Sep  3 12:39:3	11399	86.04	17.69	56.65	248.26
Sep  3 12:40:2	11499	86.39	17.51	56.94	248.97
Sep  3 12:41:1	11599	86.72	17.11	56.67	249.68
Sep  3 12:41:5	11699	85.85	17.51	56.54	250.4
Sep  3 12:42:4	11799	86.09	17.58	56.88	251.09
Sep  3 12:43:2	11899	86.44	17.6	56.68	251.79
Sep  3 12:44:1	11999	86.24	17.48	56.92	252.47
Sep  3 12:44:5	12099	86.67	17.47	57.42	253.17
Sep  3 12:45:4	12199	86.44	16.87	57.0	253.84
Sep  3 12:46:3	12299	87.17	16.47	57.62	254.5
Sep  3 12:47:2	12399	86.59	16.54	58.5	255.18
Sep  3 12:48:0	12499	87.55	16.36	57.7	255.85
Sep  3 12:48:5	12599	87.74	16.3	57.94	256.53
Sep  3 12:49:4	12699	86.89	16.29	57.11	257.2
Sep  3 12:50:3	12799	87.05	16.43	57.36	257.87
Sep  3 12:51:1	12899	87.25	16.13	58.02	258.53
Sep  3 12:52:0	12999	87.8	15.71	58.02	259.17
Sep  3 12:52:4	13099	86.75	16.51	57.66	259.8
Sep  3 12:53:3	13199	88.07	15.84	58.06	260.46
Sep  3 12:54:1	13299	87.14	16.33	58.39	261.1
Sep  3 12:55:0	13399	87.09	16.51	57.97	261.74
Sep  3 12:55:4	13499	88.02	15.71	58.48	262.38
Sep  3 12:56:3	13599	87.15	16.19	58.25	263.0
Sep  3 12:57:1	13699	88.09	15.16	59.34	263.61
Sep  3 12:58:0	13799	87.39	16.07	58.38	264.23
Sep  3 12:58:4	13899	87.6	15.34	58.79	264.84
Sep  3 12:59:3	13999	87.57	15.9	58.45	265.43
Sep  3 13:00:2	14099	88.22	15.22	58.58	266.01
Sep  3 13:01:1	14199	87.84	15.38	58.94	266.6
Sep  3 13:02:0	14299	87.97	15.27	58.81	267.17
Sep  3 13:02:4	14399	88.15	14.96	59.22	267.76
Sep  3 13:03:3	14499	88.07	15.24	59.24	268.36
Sep  3 13:04:2	14599	88.02	15.38	59.11	268.98
Sep  3 13:05:1	14699	88.15	15.21	59.09	269.57
Sep  3 13:05:5	14799	88.3	15.28	58.91	270.14
Sep  3 13:06:4	14899	88.25	14.54	59.29	270.72
Sep  3 13:07:3	14999	88.77	14.66	59.36	271.27
Sep  3 13:08:2	15099	88.36	14.76	59.07	271.85
Sep  3 13:09:0	15199	88.1	15.18	59.34	272.4
Sep  3 13:09:5	15299	88.77	14.4	60.11	272.96
Sep  3 13:10:4	15399	89.37	14.14	59.66	273.52
Sep  3 13:11:3	15499	88.59	14.66	59.54	274.08
Sep  3 13:12:2	15599	88.17	14.84	60.12	274.63
Sep  3 13:13:0	15699	88.3	14.89	60.55	275.17
Sep  3 13:13:5	15799	89.74	13.89	60.34	275.73
Sep  3 13:14:4	15899	88.89	14.48	60.05	276.28
Sep  3 13:15:2	15999	88.81	14.31	60.21	276.82
Sep  3 13:16:1	16099	90.09	13.22	60.24	277.35
Sep  3 13:17:0	16199	88.82	14.63	60.21	277.89
Sep  3 13:17:5	16299	88.82	14.29	60.38	278.46
Sep  3 13:18:3	16399	89.07	13.89	61.16	279.0
Sep  3 13:19:2	16499	89.21	13.88	60.29	279.53
Sep  3 13:20:1	16599	89.84	13.38	60.97	280.07
Sep  3 13:21:0	16699	89.72	13.7	61.11	280.59
Sep  3 13:21:5	16799	88.89	14.21	60.76	281.13
Sep  3 13:22:3	16899	88.76	14.15	60.56	281.63
Sep  3 13:23:2	16999	89.11	13.93	60.9	282.15
Sep  3 13:24:0	17099	89.67	13.15	60.99	282.66
Sep  3 13:24:5	17199	88.87	14.25	60.52	283.19
Sep  3 13:25:4	17299	89.09	13.82	61.74	283.71
Sep  3 13:26:3	17399	90.01	13.07	61.07	284.23
Sep  3 13:27:2	17499	89.99	13.08	62.22	284.75
Sep  3 13:28:0	17599	88.89	13.98	60.86	285.24
Sep  3 13:28:5	17699	90.19	13.05	61.24	285.75
Sep  3 13:29:4	17799	89.27	13.52	62.44	286.26
Sep  3 13:30:3	17899	89.31	13.62	61.94	286.76
Sep  3 13:31:2	17999	89.94	12.81	62.11	287.25
Sep  3 13:32:0	18099	89.21	13.69	61.81	287.75
Sep  3 13:32:5	18199	89.79	13.26	61.49	288.24
Sep  3 13:33:4	18299	90.02	13.13	61.6	288.73
Sep  3 13:34:2	18399	89.96	12.85	62.2	289.22
Sep  3 13:35:1	18499	90.66	12.69	61.69	289.71
Sep  3 13:36:0	18599	89.81	12.88	62.0	290.18
Sep  3 13:36:4	18699	90.59	12.45	62.55	290.67
Sep  3 13:37:3	18799	90.22	12.74	62.39	291.14
Sep  3 13:38:2	18899	90.26	12.86	61.91	291.63
Sep  3 13:39:0	18999	90.39	12.99	62.15	292.13
Sep  3 13:39:5	19099	90.46	12.63	62.88	292.58
Sep  3 13:40:4	19199	89.77	12.85	62.65	293.06
Sep  3 13:41:2	19299	89.57	13.22	61.75	293.52
Sep  3 13:42:1	19399	89.81	12.87	62.63	293.99
Sep  3 13:43:0	19499	89.76	13.01	61.75	294.47
Sep  3 13:43:4	19599	90.21	12.73	63.14	294.94
Sep  3 13:44:3	19699	89.87	12.9	62.2	295.41
Sep  3 13:45:2	19799	90.22	12.41	63.36	295.87
Sep  3 13:46:1	19899	90.01	13.06	62.41	296.33
Sep  3 13:47:0	19999	90.76	12.18	63.07	296.8
Sep  3 13:47:4	20099	90.66	11.96	62.62	297.27
Sep  3 13:48:3	20199	90.37	12.1	63.3	297.73
Sep  3 13:49:2	20299	90.99	12.01	63.49	298.17
Sep  3 13:50:1	20399	90.54	12.16	63.26	298.63
Sep  3 13:50:5	20499	90.32	12.51	62.7	299.08
Sep  3 13:51:4	20599	90.47	12.06	63.26	299.53
Sep  3 13:52:2	20699	90.96	12.06	63.03	299.99
Sep  3 13:53:1	20799	90.74	12.24	63.17	300.44
Sep  3 13:53:5	20899	90.12	12.62	63.03	300.89
Sep  3 13:54:4	20999	90.76	11.95	64.38	301.34
Sep  3 13:55:2	21099	90.96	11.75	64.3	301.76
Sep  3 13:56:0	21199	90.37	12.07	63.26	302.22
Sep  3 13:56:5	21299	90.54	12.08	63.51	302.67
Sep  3 13:57:3	21399	89.99	12.36	64.09	303.13
Sep  3 13:58:2	21499	91.11	11.34	64.69	303.58
Sep  3 13:59:0	21599	90.71	12.08	63.59	304.0
Sep  3 13:59:5	21699	90.96	11.83	64.17	304.43
Sep  3 14:00:3	21799	91.14	11.73	64.03	304.86
Sep  3 14:01:2	21899	91.52	11.47	64.32	305.28
Sep  3 14:02:0	21999	90.77	11.79	64.6	305.72
Sep  3 14:02:5	22099	91.46	10.84	64.27	306.14
Sep  3 14:03:3	22199	91.11	11.49	64.37	306.55
Sep  3 14:04:2	22299	90.81	11.67	64.38	306.97
Sep  3 14:05:0	22399	91.51	11.46	64.35	307.41
Sep  3 14:05:5	22499	91.49	11.32	64.88	307.83
Sep  3 14:06:3	22599	90.46	12.0	64.6	308.24
Sep  3 14:07:2	22699	90.82	11.58	64.98	308.66
Sep  3 14:08:0	22799	91.62	11.49	64.92	309.06
Sep  3 14:08:5	22899	90.87	11.51	65.28	309.46
Sep  3 14:09:3	22999	91.39	11.14	65.05	309.85
Sep  3 14:10:2	23099	91.04	11.36	64.75	310.26
Sep  3 14:11:1	23199	90.84	11.43	65.16	310.67
Sep  3 14:11:5	23299	90.86	11.41	64.87	311.09
Sep  3 14:12:4	23399	91.22	11.01	64.87	311.51
Sep  3 14:13:2	23499	91.56	11.06	65.29	311.93
Sep  3 14:14:1	23599	92.01	10.74	65.54	312.34
Sep  3 14:14:5	23699	91.32	11.02	65.05	312.75
Sep  3 14:15:4	23799	91.39	11.04	65.23	313.14
Sep  3 14:16:2	23899	91.83	10.66	65.45	313.56
Sep  3 14:17:1	23999	90.79	11.89	65.04	313.98
Sep  3 14:18:0	24099	91.61	10.91	65.69	314.35
Sep  3 14:18:4	24199	91.19	11.19	65.17	314.76
Sep  3 14:19:3	24299	91.46	10.98	65.02	315.14
Sep  3 14:20:1	24399	91.62	10.52	65.47	315.52
Sep  3 14:20:5	24499	91.02	11.53	65.26	315.94
Sep  3 14:21:4	24599	91.52	10.95	65.51	316.32
Sep  3 14:22:2	24699	91.01	11.09	66.19	316.72
Sep  3 14:23:1	24799	91.62	10.76	65.3	317.14
Sep  3 14:24:0	24899	92.08	10.53	65.83	317.54
Sep  3 14:24:4	24999	91.76	10.62	65.77	317.94
Sep  3 14:25:3	25099	91.83	10.63	65.82	318.33
Sep  3 14:26:1	25199	91.94	10.93	65.69	318.72
Sep  3 14:27:0	25299	91.51	10.99	66.0	319.1
Sep  3 14:27:5	25399	91.96	10.64	66.48	319.48
Sep  3 14:28:3	25499	91.66	10.8	66.13	319.85
Sep  3 14:29:1	25599	91.39	10.78	66.87	320.26
Sep  3 14:30:0	25699	92.14	10.49	66.39	320.66
Sep  3 14:30:4	25799	91.84	10.75	66.27	321.04
Sep  3 14:31:3	25899	92.16	10.47	66.67	321.44
Sep  3 14:32:2	25999	91.98	10.71	66.58	321.83
Sep  3 14:33:1	26099	91.71	10.63	66.49	322.23
Sep  3 14:34:0	26199	92.31	9.89	66.68	322.6
Sep  3 14:34:5	26299	91.81	10.49	67.0	322.98
Sep  3 14:35:4	26399	91.88	10.2	67.1	323.36
Sep  3 14:36:1	26499	92.53	10.03	67.02	323.74
Sep  3 14:36:3	26599	91.76	10.55	66.48	324.11
Sep  3 14:37:1	26699	92.19	9.97	67.28	324.48
Sep  3 14:37:3	26799	91.96	10.07	67.68	324.86
Sep  3 14:38:0	26899	92.46	10.02	67.24	325.23
Sep  3 14:38:3	26999	92.13	10.27	67.7	325.59
Sep  3 14:39:0	27099	92.24	10.34	67.11	325.97
Sep  3 14:39:3	27199	91.91	10.57	67.25	326.34
Sep  3 14:40:0	27299	92.56	10.12	67.27	326.72
Sep  3 14:40:3	27399	91.84	10.2	67.8	327.08
Sep  3 14:41:0	27499	92.34	9.82	67.68	327.45
Sep  3 14:41:3	27599	92.29	9.82	68.05	327.79
Sep  3 14:42:0	27699	91.61	10.67	66.79	328.16
Sep  3 14:42:3	27799	91.94	10.19	67.73	328.51
Sep  3 14:43:0	27899	92.03	10.27	67.8	328.87
Sep  3 14:43:3	27999	91.99	10.32	67.46	329.25
Sep  3 14:44:0	28099	92.69	9.64	67.82	329.6
Sep  3 14:44:3	28199	92.16	10.56	66.77	329.98
Sep  3 14:45:0	28299	92.19	9.89	68.29	330.33
Sep  3 14:45:3	28399	92.11	10.22	68.1	330.7
Sep  3 14:46:0	28499	92.36	9.84	67.63	331.05
Sep  3 14:46:3	28599	92.23	9.93	68.03	331.43
Sep  3 14:47:0	28699	92.54	9.54	68.42	331.79
Sep  3 14:47:3	28799	92.49	9.65	67.73	332.15
Sep  3 14:48:0	28899	92.09	9.96	68.41	332.49
Sep  3 14:48:3	28999	91.74	10.3	67.79	332.84
Sep  3 14:48:5	29099	92.63	9.86	68.86	333.17
Sep  3 14:49:2	29199	92.08	10.05	68.76	333.52
Sep  3 14:49:5	29299	92.48	9.94	68.1	333.87
Sep  3 14:50:2	29399	91.59	10.31	68.47	334.22
Sep  3 14:50:5	29499	92.06	9.76	68.4	334.57
Sep  3 14:51:2	29599	92.78	9.38	68.83	334.95
Sep  3 14:51:5	29699	92.54	9.71	68.77	335.29
Sep  3 14:52:2	29799	92.28	10.0	68.81	335.63
Sep  3 14:52:5	29899	92.61	9.56	69.0	336.0
Sep  3 14:53:2	29999	92.73	9.36	68.74	336.34
